mode: set
booker/cmd/chat.go:30.13,39.2 7 1
booker/provider/serpapi/serpapi.go:109.114,110.19 1 1
booker/provider/serpapi/serpapi.go:110.19,112.3 1 1
booker/provider/serpapi/serpapi.go:114.2,115.16 2 1
booker/provider/serpapi/serpapi.go:115.16,117.3 1 0
booker/provider/serpapi/serpapi.go:119.2,133.16 3 1
booker/provider/serpapi/serpapi.go:133.16,135.3 1 0
booker/provider/serpapi/serpapi.go:137.2,140.66 3 1
booker/provider/serpapi/serpapi.go:140.66,142.3 1 1
booker/provider/serpapi/serpapi.go:144.2,149.27 5 1
booker/provider/serpapi/serpapi.go:149.27,151.3 1 1
booker/provider/serpapi/serpapi.go:154.2,154.46 1 1
booker/provider/serpapi/serpapi.go:154.46,156.3 1 1
booker/provider/serpapi/serpapi.go:157.2,157.33 1 1
booker/provider/serpapi/serpapi.go:157.33,159.3 1 1
booker/provider/serpapi/serpapi.go:162.2,163.35 2 1
booker/provider/serpapi/serpapi.go:163.35,164.32 1 1
booker/provider/serpapi/serpapi.go:164.32,165.12 1 1
booker/provider/serpapi/serpapi.go:168.3,170.17 3 1
booker/provider/serpapi/serpapi.go:170.17,172.12 2 0
booker/provider/serpapi/serpapi.go:175.3,176.72 2 1
booker/provider/serpapi/serpapi.go:176.72,178.12 2 1
booker/provider/serpapi/serpapi.go:181.3,186.36 5 1
booker/provider/serpapi/serpapi.go:186.36,192.4 1 1
booker/provider/serpapi/serpapi.go:194.2,196.21 2 1
booker/provider/serpapi/serpapi.go:200.63,206.16 3 1
booker/provider/serpapi/serpapi.go:206.16,208.3 1 0
booker/provider/serpapi/serpapi.go:209.2,209.23 1 1
booker/provider/serpapi/serpapi.go:214.124,227.16 3 1
booker/provider/serpapi/serpapi.go:227.16,229.3 1 1
booker/provider/serpapi/serpapi.go:231.2,232.28 2 1
booker/provider/serpapi/serpapi.go:232.28,234.17 2 1
booker/provider/serpapi/serpapi.go:234.17,236.12 2 0
booker/provider/serpapi/serpapi.go:238.3,239.17 2 1
booker/provider/serpapi/serpapi.go:239.17,241.12 2 0
booker/provider/serpapi/serpapi.go:244.3,252.5 4 1
booker/provider/serpapi/serpapi.go:255.2,255.17 1 1
booker/provider/serpapi/serpapi.go:261.56,262.11 1 1
booker/provider/serpapi/serpapi.go:263.27,264.37 1 1
booker/provider/serpapi/serpapi.go:265.24,266.34 1 1
booker/provider/serpapi/serpapi.go:267.33,268.43 1 1
booker/provider/serpapi/serpapi.go:269.10,270.36 1 1
booker/types/types.go:54.43,56.2 1 1
booker/types/types.go:75.29,76.26 1 1
booker/types/types.go:76.26,78.3 1 1
booker/types/types.go:79.2,79.28 1 1
booker/types/types.go:131.39,133.2 1 1
booker/search/direct/direct.go:26.79,28.2 1 1
booker/search/direct/direct.go:31.34,31.53 1 0
booker/search/direct/direct.go:34.41,37.2 1 0
booker/search/direct/direct.go:42.96,44.16 2 1
booker/search/direct/direct.go:44.16,46.3 1 1
booker/search/direct/direct.go:48.2,50.9 2 1
booker/search/direct/direct.go:51.28,54.17 2 1
booker/search/direct/direct.go:54.17,56.4 1 0
booker/search/direct/direct.go:57.3,60.23 2 1
booker/search/direct/direct.go:60.23,62.37 2 1
booker/search/direct/direct.go:62.37,63.47 1 1
booker/search/direct/direct.go:63.47,65.6 1 1
booker/search/direct/direct.go:67.4,67.26 1 1
booker/search/direct/direct.go:69.10,72.30 2 1
booker/search/direct/direct.go:72.30,74.4 1 1
booker/search/direct/direct.go:78.2,81.21 2 1
booker/search/direct/direct.go:81.21,83.17 2 1
booker/search/direct/direct.go:83.17,85.4 1 1
booker/search/direct/direct.go:90.2,90.61 1 1
booker/search/direct/direct.go:90.61,92.3 1 1
booker/search/direct/direct.go:94.2,94.25 1 1
booker/search/direct/direct.go:99.129,101.16 2 1
booker/search/direct/direct.go:101.16,103.3 1 1
booker/search/direct/direct.go:107.2,108.22 2 1
booker/search/direct/direct.go:108.22,110.50 2 1
booker/search/direct/direct.go:110.50,112.4 1 1
booker/search/direct/direct.go:116.2,117.29 2 1
booker/search/direct/direct.go:117.29,126.38 2 1
booker/search/direct/direct.go:126.38,128.18 2 1
booker/search/direct/direct.go:128.18,129.13 1 1
booker/search/direct/direct.go:131.4,131.41 1 1
booker/search/direct/direct.go:136.2,146.22 11 1
booker/search/direct/direct.go:146.22,150.3 3 1
booker/search/direct/direct.go:152.2,152.21 1 1
booker/search/direct/direct.go:157.82,159.31 2 1
booker/search/direct/direct.go:159.31,160.37 1 1
booker/search/direct/direct.go:160.37,167.54 2 1
booker/search/direct/direct.go:167.54,171.5 3 1
booker/search/direct/direct.go:172.4,172.43 1 1
booker/search/direct/direct.go:175.2,175.20 1 1
booker/search/direct/direct.go:178.57,186.25 2 1
booker/search/direct/direct.go:186.25,190.3 3 1
booker/search/direct/direct.go:192.2,192.13 1 1
booker/search/nearby/nearby.go:21.54,23.2 1 1
booker/search/nearby/nearby.go:26.34,26.53 1 1
booker/search/nearby/nearby.go:29.41,32.2 1 1
booker/search/nearby/nearby.go:37.96,50.28 7 1
booker/search/nearby/nearby.go:50.28,51.27 1 1
booker/search/nearby/nearby.go:51.27,53.33 2 1
booker/search/nearby/nearby.go:53.33,62.5 8 1
booker/search/nearby/nearby.go:65.2,70.26 4 1
booker/search/nearby/nearby.go:70.26,71.19 1 1
booker/search/nearby/nearby.go:71.19,73.12 2 1
booker/search/nearby/nearby.go:75.3,75.38 1 1
booker/search/nearby/nearby.go:78.2,78.40 1 1
booker/search/nearby/nearby.go:78.40,80.3 1 1
booker/search/nearby/nearby.go:82.2,86.56 3 1
booker/search/nearby/nearby.go:86.56,88.3 1 1
booker/search/nearby/nearby.go:90.2,90.20 1 1
booker/search/nearby/nearby.go:95.39,97.22 2 1
booker/search/nearby/nearby.go:97.22,99.3 1 1
booker/search/nearby/nearby.go:101.2,104.16 4 1
booker/search/multicity/combiner.go:54.86,56.24 2 1
booker/search/multicity/combiner.go:56.24,58.3 1 1
booker/search/multicity/combiner.go:59.2,60.24 2 1
booker/search/multicity/combiner.go:60.24,62.3 1 1
booker/search/multicity/combiner.go:64.2,65.26 2 1
booker/search/multicity/combiner.go:65.26,66.34 1 1
booker/search/multicity/combiner.go:66.34,67.12 1 1
booker/search/multicity/combiner.go:70.3,71.27 2 1
booker/search/multicity/combiner.go:71.27,72.12 1 1
booker/search/multicity/combiner.go:75.3,75.27 1 1
booker/search/multicity/combiner.go:75.27,76.35 1 1
booker/search/multicity/combiner.go:76.35,77.13 1 1
booker/search/multicity/combiner.go:80.4,81.30 2 1
booker/search/multicity/combiner.go:81.30,82.13 1 0
booker/search/multicity/combiner.go:87.4,88.51 2 1
booker/search/multicity/combiner.go:88.51,89.13 1 1
booker/search/multicity/combiner.go:93.4,94.38 2 1
booker/search/multicity/combiner.go:94.38,95.13 1 1
booker/search/multicity/combiner.go:98.4,99.35 2 1
booker/search/multicity/combiner.go:102.2,102.16 1 1
booker/search/multicity/combiner.go:108.52,109.31 1 1
booker/search/multicity/combiner.go:109.31,110.72 1 1
booker/search/multicity/combiner.go:110.72,112.4 1 1
booker/search/multicity/combiner.go:113.3,113.72 1 1
booker/search/multicity/combiner.go:113.72,115.4 1 1
booker/search/multicity/combiner.go:117.2,117.14 1 1
booker/search/multicity/combiner.go:120.54,121.24 1 1
booker/search/multicity/combiner.go:121.24,123.3 1 1
booker/search/multicity/combiner.go:124.2,124.46 1 1
booker/search/multicity/combiner.go:127.57,128.24 1 1
booker/search/multicity/combiner.go:128.24,130.3 1 1
booker/search/multicity/combiner.go:131.2,131.34 1 1
booker/search/multicity/combiner.go:135.101,165.2 6 1
booker/search/multicity/combiner.go:170.44,172.33 2 1
booker/search/multicity/combiner.go:172.33,174.3 1 1
booker/search/multicity/combiner.go:175.2,177.34 3 1
booker/search/multicity/combiner.go:177.34,178.24 1 1
booker/search/multicity/combiner.go:178.24,181.4 2 1
booker/search/multicity/combiner.go:183.2,183.13 1 1
booker/search/multicity/combiner.go:187.42,189.2 1 1
booker/search/multicity/multicity.go:174.73,179.2 1 1
booker/search/multicity/multicity.go:182.97,185.16 2 1
booker/search/multicity/multicity.go:185.16,187.3 1 1
booker/search/multicity/multicity.go:189.2,190.27 2 1
booker/search/multicity/multicity.go:190.27,192.17 2 1
booker/search/multicity/multicity.go:192.17,194.4 1 1
booker/search/multicity/multicity.go:197.2,198.19 2 1
booker/search/multicity/multicity.go:198.19,200.3 1 1
booker/search/multicity/multicity.go:201.2,206.24 4 1
booker/search/multicity/multicity.go:206.24,208.3 1 1
booker/search/multicity/multicity.go:210.2,211.25 2 1
booker/search/multicity/multicity.go:211.25,213.3 1 1
booker/search/multicity/multicity.go:214.2,214.25 1 1
booker/search/multicity/multicity.go:214.25,216.3 1 0
booker/search/multicity/multicity.go:218.2,243.37 5 1
booker/search/multicity/multicity.go:243.37,244.51 1 1
booker/search/multicity/multicity.go:244.51,246.4 1 1
booker/search/multicity/multicity.go:250.2,255.33 2 1
booker/search/multicity/multicity.go:255.33,258.30 2 1
booker/search/multicity/multicity.go:258.30,292.4 10 1
booker/search/multicity/multicity.go:295.3,295.34 1 1
booker/search/multicity/multicity.go:295.34,297.62 2 1
booker/search/multicity/multicity.go:297.62,312.19 4 1
booker/search/multicity/multicity.go:312.19,315.6 2 0
booker/search/multicity/multicity.go:317.5,317.31 1 1
booker/search/multicity/multicity.go:317.31,322.6 4 1
booker/search/multicity/multicity.go:324.5,324.85 1 1
booker/search/multicity/multicity.go:328.2,338.23 2 1
booker/search/multicity/multicity.go:338.23,342.46 2 1
booker/search/multicity/multicity.go:342.46,347.4 4 1
booker/search/multicity/multicity.go:349.3,359.75 9 1
booker/search/multicity/multicity.go:359.75,361.4 1 1
booker/search/multicity/multicity.go:362.3,362.73 1 1
booker/search/multicity/multicity.go:362.73,364.4 1 1
booker/search/multicity/multicity.go:365.3,365.51 1 1
booker/search/multicity/multicity.go:365.51,367.4 1 1
booker/search/multicity/multicity.go:368.3,368.51 1 1
booker/search/multicity/multicity.go:368.51,370.4 1 1
booker/search/multicity/multicity.go:371.3,371.51 1 1
booker/search/multicity/multicity.go:371.51,373.4 1 1
booker/search/multicity/multicity.go:374.3,374.51 1 1
booker/search/multicity/multicity.go:374.51,376.4 1 1
booker/search/multicity/multicity.go:379.3,386.69 4 1
booker/search/multicity/multicity.go:395.2,396.29 2 1
booker/search/multicity/multicity.go:396.29,405.24 3 1
booker/search/multicity/multicity.go:405.24,408.4 1 1
booker/search/multicity/multicity.go:408.9,410.4 1 1
booker/search/multicity/multicity.go:418.2,419.37 2 1
booker/search/multicity/multicity.go:419.37,424.73 3 1
booker/search/multicity/multicity.go:424.73,425.12 1 0
booker/search/multicity/multicity.go:428.3,428.75 1 1
booker/search/multicity/multicity.go:428.75,429.12 1 0
booker/search/multicity/multicity.go:431.3,431.75 1 1
booker/search/multicity/multicity.go:431.75,432.12 1 0
booker/search/multicity/multicity.go:435.3,435.70 1 1
booker/search/multicity/multicity.go:435.70,436.12 1 0
booker/search/multicity/multicity.go:439.3,440.15 2 1
booker/search/multicity/multicity.go:443.2,446.25 2 1
booker/search/multicity/multicity.go:446.25,448.39 2 1
booker/search/multicity/multicity.go:448.39,449.49 1 1
booker/search/multicity/multicity.go:449.49,451.5 1 1
booker/search/multicity/multicity.go:453.3,453.28 1 1
booker/search/multicity/multicity.go:456.2,458.30 2 1
booker/search/multicity/multicity.go:458.30,460.3 1 1
booker/search/multicity/multicity.go:463.2,463.49 1 1
booker/search/multicity/multicity.go:463.49,465.3 1 1
booker/search/multicity/multicity.go:468.2,470.54 3 1
booker/search/multicity/multicity.go:470.54,472.3 1 1
booker/search/multicity/multicity.go:479.2,481.16 3 1
booker/search/multicity/multicity.go:481.16,483.71 2 1
booker/search/multicity/multicity.go:483.71,485.4 1 1
booker/search/multicity/multicity.go:486.3,486.29 1 1
booker/search/multicity/multicity.go:489.2,489.62 1 1
booker/search/multicity/multicity.go:489.62,491.3 1 1
booker/search/multicity/multicity.go:493.2,493.20 1 1
booker/search/multicity/multicity.go:500.65,509.2 1 1
booker/search/multicity/multicity.go:514.94,516.58 2 1
booker/search/multicity/multicity.go:516.58,520.3 3 1
booker/search/multicity/multicity.go:522.2,524.58 3 1
booker/search/multicity/multicity.go:524.58,528.3 3 1
booker/search/multicity/multicity.go:530.2,545.3 1 1
booker/search/multicity/multicity.go:548.103,550.37 2 1
booker/search/multicity/multicity.go:550.37,552.17 2 1
booker/search/multicity/multicity.go:552.17,554.12 2 1
booker/search/multicity/multicity.go:556.3,556.46 1 1
booker/search/multicity/multicity.go:558.2,558.19 1 1
booker/search/multicity/multicity.go:563.74,569.29 3 1
booker/search/multicity/multicity.go:569.29,571.72 2 1
booker/search/multicity/multicity.go:571.72,573.4 1 1
booker/search/multicity/multicity.go:575.2,576.25 2 1
booker/search/multicity/multicity.go:576.25,578.3 1 1
booker/search/multicity/multicity.go:580.2,580.41 1 1
booker/search/multicity/multicity.go:580.41,582.3 1 1
booker/search/multicity/multicity.go:583.2,583.15 1 1
booker/search/multicity/multicity.go:587.49,589.32 2 1
booker/search/multicity/multicity.go:589.32,590.35 1 1
booker/search/multicity/multicity.go:590.35,593.4 2 1
booker/search/multicity/multicity.go:595.2,595.12 1 1
booker/search/multicity/ranker.go:104.69,106.2 1 1
booker/search/multicity/ranker.go:110.47,112.2 1 1
booker/search/multicity/ranker.go:115.50,117.2 1 1
booker/search/multicity/ranker.go:129.104,130.27 1 1
booker/search/multicity/ranker.go:130.27,132.3 1 0
booker/search/multicity/ranker.go:135.2,136.44 2 1
booker/search/multicity/ranker.go:136.44,138.3 1 1
booker/search/multicity/ranker.go:140.2,143.36 2 1
booker/search/multicity/ranker.go:143.36,147.3 3 1
booker/search/multicity/ranker.go:148.2,159.16 6 1
booker/search/multicity/ranker.go:159.16,161.3 1 1
booker/search/multicity/ranker.go:163.2,164.16 2 1
booker/search/multicity/ranker.go:164.16,166.3 1 0
booker/search/multicity/ranker.go:168.2,171.42 3 1
booker/search/multicity/ranker.go:176.71,177.30 1 1
booker/search/multicity/ranker.go:177.30,178.52 1 1
booker/search/multicity/ranker.go:178.52,181.4 2 1
booker/search/multicity/ranker.go:186.74,189.41 3 1
booker/search/multicity/ranker.go:189.41,191.3 1 1
booker/search/multicity/ranker.go:192.2,192.15 1 1
booker/search/multicity/ranker.go:197.72,200.35 3 1
booker/search/multicity/ranker.go:200.35,202.33 2 1
booker/search/multicity/ranker.go:202.33,205.20 3 1
booker/search/multicity/ranker.go:205.20,207.5 1 1
booker/search/multicity/ranker.go:208.4,208.114 1 1
booker/search/multicity/ranker.go:211.2,212.34 2 1
booker/search/multicity/ranker.go:216.49,234.18 11 1
booker/search/multicity/ranker.go:234.18,236.3 1 1
booker/search/multicity/ranker.go:238.2,244.19 2 1
booker/search/multicity/ranker.go:250.84,254.35 3 1
booker/search/multicity/ranker.go:254.35,260.33 5 1
booker/search/multicity/ranker.go:260.33,262.31 2 1
booker/search/multicity/ranker.go:262.31,263.12 1 1
booker/search/multicity/ranker.go:264.40,265.104 1 1
booker/search/multicity/ranker.go:266.41,267.103 1 1
booker/search/multicity/ranker.go:268.13,269.59 1 1
booker/search/multicity/ranker.go:272.4,272.44 1 1
booker/search/multicity/ranker.go:272.44,274.55 2 1
booker/search/multicity/ranker.go:274.55,276.6 1 1
booker/search/multicity/ranker.go:277.5,277.36 1 1
booker/search/multicity/ranker.go:277.36,279.6 1 1
booker/search/multicity/ranker.go:280.5,280.22 1 1
booker/search/multicity/ranker.go:280.22,282.6 1 1
booker/search/multicity/ranker.go:283.5,283.26 1 1
booker/search/multicity/ranker.go:283.26,285.6 1 1
booker/search/multicity/ranker.go:286.5,286.27 1 1
booker/search/multicity/ranker.go:286.27,288.6 1 1
booker/search/multicity/ranker.go:289.5,289.26 1 1
booker/search/multicity/ranker.go:289.26,291.6 1 1
booker/search/multicity/ranker.go:292.5,293.58 2 1
booker/search/multicity/ranker.go:293.58,295.6 1 1
booker/search/multicity/ranker.go:296.5,305.32 2 1
booker/search/multicity/ranker.go:305.32,308.13 3 1
booker/search/multicity/ranker.go:309.28,310.70 1 1
booker/search/multicity/ranker.go:311.28,312.70 1 1
booker/search/multicity/ranker.go:316.4,316.27 1 1
booker/search/multicity/ranker.go:316.27,320.33 2 1
booker/search/multicity/ranker.go:320.33,322.6 1 1
booker/search/multicity/ranker.go:325.3,325.22 1 1
booker/search/multicity/ranker.go:327.2,327.23 1 1
booker/search/multicity/ranker.go:327.23,329.3 1 1
booker/search/multicity/ranker.go:330.2,330.19 1 1
booker/search/multicity/ranker.go:334.33,336.2 1 1
booker/search/multicity/ranker.go:338.45,341.17 3 1
booker/search/multicity/ranker.go:341.17,345.3 3 1
booker/search/multicity/ranker.go:346.2,346.44 1 1
booker/search/multicity/ranker.go:349.66,354.66 3 1
booker/search/multicity/ranker.go:354.66,356.3 1 1
booker/search/multicity/ranker.go:357.2,357.21 1 1
booker/search/multicity/stopovers.go:857.50,859.2 1 1
booker/search/multicity/stopovers.go:911.67,912.72 1 1
booker/search/multicity/stopovers.go:912.72,914.3 1 1
booker/search/multicity/stopovers.go:916.2,916.72 1 1
booker/search/multicity/stopovers.go:916.72,918.27 2 1
booker/search/multicity/stopovers.go:918.27,919.55 1 1
booker/search/multicity/stopovers.go:919.55,921.5 1 1
booker/search/multicity/stopovers.go:923.3,923.18 1 1
booker/search/multicity/stopovers.go:925.2,926.39 2 1
booker/search/multicity/stopovers.go:926.39,927.54 1 1
booker/search/multicity/stopovers.go:927.54,929.4 1 1
booker/search/multicity/stopovers.go:931.2,931.13 1 1
booker/search/multicity/strategy.go:16.65,18.2 1 1
booker/search/multicity/strategy.go:21.34,21.56 1 1
booker/search/multicity/strategy.go:24.41,29.2 1 1
booker/search/multicity/strategy.go:32.96,34.2 1 1
booker/search/multicity/strategy.go:36.68,38.20 2 1
booker/search/multicity/strategy.go:38.20,40.3 1 1
booker/search/multicity/strategy.go:41.2,64.3 1 1
booker/search/airlines.go:5.47,22.37 3 1
booker/search/airlines.go:22.37,23.27 1 1
booker/search/airlines.go:23.27,25.4 1 1
booker/search/airlines.go:27.2,27.10 1 1
booker/search/airlines.go:32.35,34.2 1 1
booker/search/airlines.go:38.37,41.2 2 1
booker/search/airports.go:37.13,39.40 2 1
booker/search/airports.go:39.40,40.27 1 1
booker/search/airports.go:40.27,42.4 1 1
booker/search/airports.go:48.43,50.20 2 1
booker/search/airports.go:50.20,52.3 1 1
booker/search/airports.go:53.2,54.28 2 1
booker/search/airports.go:54.28,55.16 1 1
booker/search/airports.go:55.16,57.4 1 1
booker/search/airports.go:59.2,59.17 1 1
booker/search/composite.go:19.85,21.2 1 1
booker/search/composite.go:24.43,24.65 1 1
booker/search/composite.go:27.50,29.2 1 1
booker/search/composite.go:34.91,35.28 1 1
booker/search/composite.go:35.28,37.3 1 1
booker/search/composite.go:39.2,46.33 4 1
booker/search/composite.go:46.33,48.36 2 1
booker/search/composite.go:48.36,52.4 3 1
booker/search/composite.go:54.2,59.28 4 1
booker/search/composite.go:59.28,60.19 1 1
booker/search/composite.go:60.19,62.12 2 1
booker/search/composite.go:64.3,64.38 1 1
booker/search/composite.go:67.2,67.39 1 1
booker/search/composite.go:67.39,69.3 1 1
booker/search/composite.go:71.2,73.21 2 1
booker/search/composite.go:73.21,75.17 2 1
booker/search/composite.go:75.17,77.4 1 1
booker/search/composite.go:80.2,80.56 1 1
booker/search/composite.go:80.56,82.3 1 1
booker/search/composite.go:84.2,84.20 1 1
booker/search/composite.go:88.60,95.29 4 1
booker/search/composite.go:95.29,97.14 2 1
booker/search/composite.go:97.14,98.12 1 1
booker/search/composite.go:100.3,101.26 2 1
booker/search/composite.go:103.2,103.12 1 1
booker/search/composite.go:107.39,109.32 2 1
booker/search/composite.go:109.32,110.43 1 1
booker/search/composite.go:110.43,112.4 1 1
booker/search/composite.go:114.2,114.14 1 1
booker/search/filter.go:113.45,116.2 2 1
booker/search/filter.go:119.41,122.2 2 1
booker/search/filter.go:126.59,128.28 2 1
booker/search/filter.go:128.28,129.25 1 1
booker/search/filter.go:129.25,130.12 1 1
booker/search/filter.go:132.3,132.33 1 1
booker/search/filter.go:134.2,134.17 1 1
booker/search/filter.go:141.91,143.28 2 1
booker/search/filter.go:143.28,144.27 1 1
booker/search/filter.go:144.27,145.12 1 1
booker/search/filter.go:147.3,148.50 2 1
booker/search/filter.go:148.50,150.4 1 1
booker/search/filter.go:152.2,152.17 1 1
booker/search/filter.go:158.76,159.18 1 1
booker/search/filter.go:159.18,161.3 1 1
booker/search/filter.go:162.2,163.28 2 1
booker/search/filter.go:163.28,164.28 1 1
booker/search/filter.go:164.28,166.4 1 1
booker/search/filter.go:168.2,168.17 1 1
booker/search/filter.go:173.80,174.19 1 1
booker/search/filter.go:174.19,176.3 1 1
booker/search/filter.go:177.2,178.28 2 1
booker/search/filter.go:178.28,179.33 1 1
booker/search/filter.go:179.33,181.4 1 1
booker/search/filter.go:183.2,183.17 1 1
booker/search/filter.go:188.79,189.20 1 1
booker/search/filter.go:189.20,191.3 1 1
booker/search/filter.go:192.2,193.28 2 1
booker/search/filter.go:193.28,194.41 1 1
booker/search/filter.go:194.41,196.4 1 1
booker/search/filter.go:198.2,198.17 1 1
booker/search/filter.go:204.89,205.82 1 1
booker/search/filter.go:205.82,207.3 1 1
booker/search/filter.go:213.87,214.82 1 1
booker/search/filter.go:214.82,216.3 1 1
booker/search/filter.go:222.127,223.33 1 1
booker/search/filter.go:223.33,225.3 1 1
booker/search/filter.go:226.2,228.62 3 1
booker/search/filter.go:228.62,230.3 1 1
booker/search/filter.go:231.2,232.28 2 1
booker/search/filter.go:232.28,233.27 1 1
booker/search/filter.go:233.27,234.12 1 0
booker/search/filter.go:236.3,238.33 3 1
booker/search/filter.go:238.33,239.12 1 1
booker/search/filter.go:241.3,241.35 1 1
booker/search/filter.go:241.35,242.12 1 1
booker/search/filter.go:244.3,244.33 1 1
booker/search/filter.go:246.2,246.17 1 1
booker/search/filter.go:250.38,251.13 1 1
booker/search/filter.go:251.13,253.3 1 1
booker/search/filter.go:254.2,255.58 2 1
booker/search/filter.go:255.58,257.3 1 1
booker/search/filter.go:258.2,258.40 1 1
booker/search/filter.go:258.40,260.3 1 0
booker/search/filter.go:261.2,261.23 1 1
booker/search/filter.go:266.87,267.17 1 1
booker/search/filter.go:267.17,269.3 1 1
booker/search/filter.go:270.2,271.28 2 1
booker/search/filter.go:271.28,272.32 1 1
booker/search/filter.go:272.32,274.4 1 1
booker/search/filter.go:276.2,276.17 1 1
booker/search/filter.go:281.62,283.28 2 1
booker/search/filter.go:283.28,284.25 1 1
booker/search/filter.go:284.25,286.4 1 1
booker/search/filter.go:288.2,288.17 1 1
booker/search/filter.go:293.81,294.17 1 1
booker/search/filter.go:294.17,296.3 1 1
booker/search/filter.go:297.2,298.21 2 1
booker/search/filter.go:298.21,300.3 1 0
booker/search/filter.go:301.2,302.28 2 1
booker/search/filter.go:302.28,303.36 1 1
booker/search/filter.go:303.36,305.4 1 1
booker/search/filter.go:307.2,307.17 1 1
booker/search/filter.go:313.89,314.21 1 1
booker/search/filter.go:314.21,316.3 1 1
booker/search/filter.go:317.2,318.21 2 1
booker/search/filter.go:318.21,320.3 1 0
booker/search/filter.go:321.2,322.28 2 1
booker/search/filter.go:322.28,323.39 1 1
booker/search/filter.go:323.39,325.4 1 1
booker/search/filter.go:327.2,327.17 1 1
booker/search/filter.go:330.73,331.33 1 1
booker/search/filter.go:331.33,332.56 1 1
booker/search/filter.go:332.56,334.4 1 1
booker/search/filter.go:336.2,336.14 1 1
booker/search/filter.go:339.69,340.67 1 1
booker/search/filter.go:340.67,341.32 1 1
booker/search/filter.go:341.32,342.57 1 1
booker/search/filter.go:342.57,344.5 1 1
booker/search/filter.go:347.2,347.14 1 1
booker/search/filter.go:353.52,354.20 1 1
booker/search/filter.go:354.20,356.3 1 1
booker/search/filter.go:357.2,357.16 1 1
booker/search/filter.go:358.18,359.41 1 1
booker/search/filter.go:359.41,361.4 1 1
booker/search/filter.go:362.19,363.41 1 1
booker/search/filter.go:363.41,365.4 1 1
booker/search/filter.go:366.15,367.41 1 1
booker/search/filter.go:367.41,369.4 1 1
booker/search/filter.go:370.10,371.41 1 1
booker/search/filter.go:371.41,373.4 1 1
booker/search/filter.go:378.47,379.65 1 1
booker/search/filter.go:379.65,381.3 1 1
booker/search/filter.go:382.2,382.20 1 1
booker/search/filter.go:385.66,386.33 1 1
booker/search/filter.go:386.33,387.86 1 1
booker/search/filter.go:387.86,389.4 1 1
booker/search/filter.go:391.2,391.14 1 1
booker/search/filter.go:394.43,395.67 1 1
booker/search/filter.go:395.67,396.32 1 1
booker/search/filter.go:396.32,397.79 1 1
booker/search/filter.go:397.79,399.5 1 1
booker/search/filter.go:400.4,400.65 1 1
booker/search/filter.go:400.65,402.5 1 1
booker/search/filter.go:405.2,405.14 1 1
booker/search/filter.go:416.47,418.2 1 1
booker/search/filter.go:422.65,424.2 1 1
booker/search/filter.go:428.75,429.81 1 1
booker/search/filter.go:429.81,431.3 1 1
booker/search/filter.go:436.73,437.81 1 1
booker/search/filter.go:437.81,439.3 1 1
booker/search/filter.go:444.73,446.2 1 1
booker/search/filter.go:449.67,450.17 1 1
booker/search/filter.go:450.17,452.3 1 1
booker/search/filter.go:453.2,454.57 2 1
booker/search/filter.go:459.75,460.21 1 1
booker/search/filter.go:460.21,462.3 1 1
booker/search/filter.go:463.2,464.60 2 1
booker/search/filter.go:468.113,469.33 1 1
booker/search/filter.go:469.33,471.3 1 1
booker/search/filter.go:472.2,472.26 1 1
booker/search/filter.go:472.26,474.3 1 1
booker/search/filter.go:475.2,477.62 3 1
booker/search/filter.go:477.62,479.3 1 1
booker/search/filter.go:480.2,482.32 3 1
booker/search/filter.go:482.32,484.3 1 0
booker/search/filter.go:485.2,485.34 1 1
booker/search/filter.go:485.34,487.3 1 1
booker/search/filter.go:488.2,488.13 1 1
booker/search/filter.go:492.52,494.44 2 1
booker/search/filter.go:494.44,495.40 1 1
booker/search/filter.go:495.40,497.4 1 1
booker/search/filter.go:499.2,499.14 1 1
booker/search/picker.go:27.73,29.2 1 1
booker/search/picker.go:33.38,35.2 1 0
booker/search/picker.go:39.83,40.28 1 1
booker/search/picker.go:40.28,42.3 1 0
booker/search/picker.go:43.2,43.28 1 1
booker/search/picker.go:43.28,45.3 1 1
booker/search/picker.go:48.2,48.39 1 1
booker/search/picker.go:48.39,51.3 2 1
booker/search/picker.go:53.2,54.16 2 1
booker/search/picker.go:54.16,57.3 2 1
booker/search/picker.go:58.2,58.28 1 1
booker/search/picker.go:62.38,63.33 1 1
booker/search/picker.go:63.33,64.27 1 1
booker/search/picker.go:64.27,66.4 1 1
booker/search/picker.go:68.2,68.24 1 0
booker/search/picker.go:76.90,90.16 5 1
booker/search/picker.go:90.16,92.3 1 1
booker/search/picker.go:95.2,98.65 3 1
booker/search/picker.go:98.65,100.3 1 1
booker/search/picker.go:102.2,102.31 1 1
booker/search/picker.go:102.31,104.3 1 1
booker/search/picker.go:106.2,106.33 1 1
booker/search/picker.go:106.33,107.34 1 1
booker/search/picker.go:107.34,109.4 1 1
booker/search/picker.go:111.2,111.77 1 1
booker/search/picker.go:114.45,118.33 4 1
booker/search/picker.go:118.33,120.3 1 1
booker/search/picker.go:121.2,123.19 3 1
booker/main.go:5.13,7.2 1 0
booker/provider/kiwi/kiwi.go:20.72,22.2 1 0
booker/provider/kiwi/kiwi.go:24.47,26.2 1 0
booker/provider/kiwi/kiwi.go:31.97,37.28 3 0
booker/provider/kiwi/kiwi.go:37.28,39.3 1 0
booker/provider/kiwi/kiwi.go:40.2,40.33 1 0
